=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 10410/25000: won=-50 total=-1471391 (-1413.44 mbb/hand)
[slumbot] Hand 10420/25000: won=-100 total=-1471591 (-1412.28 mbb/hand)
[slumbot] Hand 10430/25000: won=-50 total=-1470866 (-1410.23 mbb/hand)
[slumbot] Hand 10440/25000: won=650 total=-1470466 (-1408.49 mbb/hand)
[slumbot] Hand 10450/25000: won=-50 total=-1470266 (-1406.95 mbb/hand)
[slumbot] Hand 10460/25000: won=-100 total=-1445266 (-1381.71 mbb/hand)
[slumbot] Hand 10470/25000: won=-50 total=-1444866 (-1380.01 mbb/hand)
[slumbot] Hand 10480/25000: won=-50 total=-1443916 (-1377.78 mbb/hand)
[slumbot] Hand 10490/25000: won=-100 total=-1442516 (-1375.13 mbb/hand)
[slumbot] Hand 10500/25000: won=-50 total=-1442741 (-1374.04 mbb/hand)
[slumbot] Hand 10510/25000: won=100 total=-1442891 (-1372.87 mbb/hand)
[slumbot] Hand 10520/25000: won=100 total=-1461241 (-1389.01 mbb/hand)
[slumbot] Hand 10530/25000: won=-50 total=-1461691 (-1388.12 mbb/hand)
[slumbot] Hand 10540/25000: won=-50 total=-1460691 (-1385.85 mbb/hand)
[slumbot] Hand 10550/25000: won=100 total=-1460641 (-1384.49 mbb/hand)
[slumbot] Hand 10560/25000: won=-100 total=-1460691 (-1383.23 mbb/hand)
[slumbot] Hand 10570/25000: won=-50 total=-1460941 (-1382.16 mbb/hand)
[slumbot] Hand 10580/25000: won=3000 total=-1457191 (-1377.31 mbb/hand)
[slumbot] Hand 10590/25000: won=-50 total=-1467366 (-1385.61 mbb/hand)
[slumbot] Hand 10600/25000: won=-50 total=-1446316 (-1364.45 mbb/hand)
[slumbot] Hand 10610/25000: won=100 total=-1451666 (-1368.21 mbb/hand)
[slumbot] Hand 10620/25000: won=-50 total=-1447166 (-1362.68 mbb/hand)
[slumbot] Hand 10630/25000: won=-50 total=-1465966 (-1379.08 mbb/hand)
[slumbot] Hand 10640/25000: won=100 total=-1463916 (-1375.86 mbb/hand)
[slumbot] Hand 10650/25000: won=100 total=-1464316 (-1374.94 mbb/hand)
[slumbot] Hand 10660/25000: won=-50 total=-1463366 (-1372.76 mbb/hand)
[slumbot] Hand 10670/25000: won=100 total=-1483316 (-1390.17 mbb/hand)
[slumbot] Hand 10680/25000: won=-50 total=-1482816 (-1388.40 mbb/hand)
[slumbot] Hand 10690/25000: won=100 total=-1482666 (-1386.97 mbb/hand)
[slumbot] Hand 10700/25000: won=-50 total=-1481616 (-1384.69 mbb/hand)
[slumbot] Hand 10710/25000: won=-50 total=-1481916 (-1383.68 mbb/hand)
[slumbot] Hand 10720/25000: won=200 total=-1481516 (-1382.01 mbb/hand)
[slumbot] Hand 10730/25000: won=-50 total=-1481516 (-1380.72 mbb/hand)
[slumbot] Hand 10740/25000: won=400 total=-1482266 (-1380.14 mbb/hand)
[slumbot] Hand 10750/25000: won=-50 total=-1477691 (-1374.60 mbb/hand)
[slumbot] Hand 10760/25000: won=100 total=-1477291 (-1372.95 mbb/hand)
[slumbot] Hand 10770/25000: won=-50 total=-1456741 (-1352.59 mbb/hand)
[slumbot] Hand 10780/25000: won=-50 total=-1456241 (-1350.87 mbb/hand)
[slumbot] Hand 10790/25000: won=100 total=-1452966 (-1346.59 mbb/hand)
[slumbot] Hand 10800/25000: won=-50 total=-1452641 (-1345.04 mbb/hand)
[slumbot] Hand 10810/25000: won=-275 total=-1473066 (-1362.69 mbb/hand)
[slumbot] Hand 10820/25000: won=-50 total=-1472416 (-1360.83 mbb/hand)
[slumbot] Hand 10830/25000: won=-50 total=-1471716 (-1358.93 mbb/hand)
[slumbot] Hand 10840/25000: won=-100 total=-1470166 (-1356.24 mbb/hand)
[slumbot] Hand 10850/25000: won=-50 total=-1470316 (-1355.13 mbb/hand)
[slumbot] Hand 10860/25000: won=-50 total=-1470266 (-1353.84 mbb/hand)
[slumbot] Hand 10870/25000: won=-50 total=-1469441 (-1351.83 mbb/hand)
[slumbot] Hand 10880/25000: won=-50 total=-1468291 (-1349.53 mbb/hand)
[slumbot] Hand 10890/25000: won=-100 total=-1468641 (-1348.61 mbb/hand)
[slumbot] Hand 10900/25000: won=-50 total=-1468941 (-1347.65 mbb/hand)
[slumbot] Hand 10910/25000: won=100 total=-1467441 (-1345.04 mbb/hand)
[slumbot] Hand 10920/25000: won=-50 total=-1467691 (-1344.04 mbb/hand)
[slumbot] Hand 10930/25000: won=-50 total=-1462191 (-1337.78 mbb/hand)
[slumbot] Hand 10940/25000: won=-50 total=-1462041 (-1336.42 mbb/hand)
[slumbot] Hand 10950/25000: won=-50 total=-1466041 (-1338.85 mbb/hand)
[slumbot] Hand 10960/25000: won=4500 total=-1441291 (-1315.05 mbb/hand)
[slumbot] Hand 10970/25000: won=-50 total=-1440516 (-1313.14 mbb/hand)
[slumbot] Hand 10980/25000: won=-50 total=-1439866 (-1311.35 mbb/hand)
[slumbot] Hand 10990/25000: won=-50 total=-1455266 (-1324.17 mbb/hand)
[slumbot] Hand 11000/25000: won=-50 total=-1475166 (-1341.06 mbb/hand)
[slumbot] Hand 11010/25000: won=-50 total=-1475416 (-1340.07 mbb/hand)
[slumbot] Hand 11020/25000: won=-50 total=-1476016 (-1339.40 mbb/hand)
[slumbot] Hand 11030/25000: won=-20000 total=-1488616 (-1349.61 mbb/hand)
[slumbot] Hand 11040/25000: won=400 total=-1488166 (-1347.98 mbb/hand)
[slumbot] Hand 11050/25000: won=-100 total=-1484841 (-1343.75 mbb/hand)
[slumbot] Hand 11060/25000: won=-50 total=-1484541 (-1342.26 mbb/hand)
[slumbot] Hand 11070/25000: won=200 total=-1483641 (-1340.24 mbb/hand)
[slumbot] Hand 11080/25000: won=-50 total=-1481591 (-1337.18 mbb/hand)
[slumbot] Hand 11090/25000: won=100 total=-1480241 (-1334.75 mbb/hand)
[slumbot] Hand 11100/25000: won=100 total=-1479691 (-1333.05 mbb/hand)
[slumbot] Hand 11110/25000: won=-50 total=-1479966 (-1332.10 mbb/hand)
[slumbot] Hand 11120/25000: won=-50 total=-1475316 (-1326.72 mbb/hand)
[slumbot] Hand 11130/25000: won=600 total=-1464991 (-1316.25 mbb/hand)
[slumbot] Hand 11140/25000: won=-50 total=-1464966 (-1315.05 mbb/hand)
[slumbot] Hand 11150/25000: won=-50 total=-1464816 (-1313.74 mbb/hand)
[slumbot] Hand 11160/25000: won=-50 total=-1463866 (-1311.71 mbb/hand)
[slumbot] Hand 11170/25000: won=-50 total=-1463866 (-1310.53 mbb/hand)
[slumbot] Hand 11180/25000: won=-50 total=-1464166 (-1309.63 mbb/hand)
[slumbot] Hand 11190/25000: won=-14850 total=-1478316 (-1321.10 mbb/hand)
[slumbot] Hand 11200/25000: won=-50 total=-1478016 (-1319.66 mbb/hand)
[slumbot] Hand 11210/25000: won=-50 total=-1497066 (-1335.47 mbb/hand)
[slumbot] Hand 11220/25000: won=-50 total=-1496766 (-1334.02 mbb/hand)
[slumbot] Hand 11230/25000: won=-50 total=-1494166 (-1330.51 mbb/hand)
[slumbot] Hand 11240/25000: won=-650 total=-1494866 (-1329.95 mbb/hand)
[slumbot] Hand 11250/25000: won=-50 total=-1493566 (-1327.61 mbb/hand)
[slumbot] Hand 11260/25000: won=-650 total=-1514016 (-1344.60 mbb/hand)
[slumbot] Hand 11270/25000: won=-50 total=-1513591 (-1343.03 mbb/hand)
[slumbot] Hand 11280/25000: won=825 total=-1531916 (-1358.08 mbb/hand)
[slumbot] Hand 11290/25000: won=-50 total=-1529716 (-1354.93 mbb/hand)
[slumbot] Hand 11300/25000: won=1200 total=-1508066 (-1334.57 mbb/hand)
[slumbot] Hand 11310/25000: won=100 total=-1506516 (-1332.02 mbb/hand)
[slumbot] Hand 11320/25000: won=-50 total=-1507116 (-1331.37 mbb/hand)
[slumbot] Hand 11330/25000: won=-50 total=-1502566 (-1326.18 mbb/hand)
[slumbot] Hand 11340/25000: won=-50 total=-1501166 (-1323.78 mbb/hand)
[slumbot] Hand 11350/25000: won=275 total=-1499691 (-1321.31 mbb/hand)
[slumbot] Hand 11360/25000: won=-275 total=-1499416 (-1319.91 mbb/hand)
[slumbot] Hand 11370/25000: won=100 total=-1499141 (-1318.51 mbb/hand)
[slumbot] Hand 11380/25000: won=600 total=-1498791 (-1317.04 mbb/hand)
[slumbot] Hand 11390/25000: won=-50 total=-1518691 (-1333.35 mbb/hand)
[slumbot] Hand 11400/25000: won=-50 total=-1537541 (-1348.72 mbb/hand)
[slumbot] Hand 11410/25000: won=-50 total=-1517591 (-1330.05 mbb/hand)
[slumbot] Hand 11420/25000: won=300 total=-1517391 (-1328.71 mbb/hand)
[slumbot] Hand 11430/25000: won=-50 total=-1517391 (-1327.55 mbb/hand)
[slumbot] Hand 11440/25000: won=100 total=-1517241 (-1326.26 mbb/hand)
[slumbot] Hand 11450/25000: won=-275 total=-1516916 (-1324.82 mbb/hand)
[slumbot] Hand 11460/25000: won=-50 total=-1536716 (-1340.94 mbb/hand)
[slumbot] Hand 11470/25000: won=400 total=-1510416 (-1316.84 mbb/hand)
[slumbot] Hand 11480/25000: won=-50 total=-1510666 (-1315.91 mbb/hand)
[slumbot] Hand 11490/25000: won=-50 total=-1531066 (-1332.52 mbb/hand)
[slumbot] Hand 11500/25000: won=-100 total=-1528816 (-1329.41 mbb/hand)
[slumbot] Hand 11510/25000: won=-50 total=-1529816 (-1329.12 mbb/hand)
[slumbot] Hand 11520/25000: won=300 total=-1529316 (-1327.53 mbb/hand)
[slumbot] Hand 11530/25000: won=275 total=-1548791 (-1343.27 mbb/hand)
[slumbot] Hand 11540/25000: won=-50 total=-1549241 (-1342.50 mbb/hand)
[slumbot] Hand 11550/25000: won=-50 total=-1549991 (-1341.98 mbb/hand)
[slumbot] Hand 11560/25000: won=-50 total=-1548941 (-1339.91 mbb/hand)
[slumbot] Hand 11570/25000: won=-50 total=-1546541 (-1336.68 mbb/hand)
[slumbot] Hand 11580/25000: won=100 total=-1545991 (-1335.05 mbb/hand)
[slumbot] Hand 11590/25000: won=-50 total=-1545841 (-1333.77 mbb/hand)
[slumbot] Hand 11600/25000: won=-50 total=-1545841 (-1332.62 mbb/hand)
[slumbot] Hand 11610/25000: won=-50 total=-1565941 (-1348.79 mbb/hand)
[slumbot] Hand 11620/25000: won=275 total=-1566216 (-1347.86 mbb/hand)
[slumbot] Hand 11630/25000: won=100 total=-1586316 (-1363.99 mbb/hand)
[slumbot] Hand 11640/25000: won=-50 total=-1583754 (-1360.61 mbb/hand)
[slumbot] Hand 11650/25000: won=-50 total=-1583604 (-1359.32 mbb/hand)
[slumbot] Hand 11660/25000: won=-50 total=-1584054 (-1358.54 mbb/hand)
[slumbot] Hand 11670/25000: won=-50 total=-1584654 (-1357.89 mbb/hand)
[slumbot] Hand 11680/25000: won=500 total=-1584254 (-1356.38 mbb/hand)
[slumbot] Hand 11690/25000: won=100 total=-1584054 (-1355.05 mbb/hand)
[slumbot] Hand 11700/25000: won=100 total=-1583204 (-1353.17 mbb/hand)
[slumbot] Hand 11710/25000: won=-50 total=-1583904 (-1352.61 mbb/hand)
[slumbot] Hand 11720/25000: won=-275 total=-1601529 (-1366.49 mbb/hand)
[slumbot] Hand 11730/25000: won=900 total=-1599429 (-1363.54 mbb/hand)
[slumbot] Hand 11740/25000: won=400 total=-1598954 (-1361.97 mbb/hand)
[slumbot] Hand 11750/25000: won=-50 total=-1598754 (-1360.64 mbb/hand)
[slumbot] Hand 11760/25000: won=-50 total=-1598904 (-1359.61 mbb/hand)
[slumbot] Hand 11770/25000: won=-50 total=-1598904 (-1358.46 mbb/hand)
[slumbot] Hand 11780/25000: won=275 total=-1599029 (-1357.41 mbb/hand)
[slumbot] Hand 11790/25000: won=-50 total=-1599179 (-1356.39 mbb/hand)
[slumbot] Hand 11800/25000: won=1375 total=-1597404 (-1353.73 mbb/hand)
[slumbot] Hand 11810/25000: won=100 total=-1596254 (-1351.61 mbb/hand)
[slumbot] Hand 11820/25000: won=-50 total=-1596254 (-1350.47 mbb/hand)
[slumbot] Hand 11830/25000: won=100 total=-1596104 (-1349.20 mbb/hand)
[slumbot] Hand 11840/25000: won=-50 total=-1594154 (-1346.41 mbb/hand)
[slumbot] Hand 11850/25000: won=100 total=-1598354 (-1348.82 mbb/hand)
[slumbot] Hand 11860/25000: won=-50 total=-1596354 (-1346.00 mbb/hand)
[slumbot] Hand 11870/25000: won=-1500 total=-1597304 (-1345.66 mbb/hand)
[slumbot] Hand 11880/25000: won=-50 total=-1597604 (-1344.78 mbb/hand)
[slumbot] Hand 11890/25000: won=-50 total=-1617654 (-1360.52 mbb/hand)
[slumbot] Hand 11900/25000: won=-50 total=-1617804 (-1359.50 mbb/hand)
[slumbot] Hand 11910/25000: won=100 total=-1643404 (-1379.85 mbb/hand)
[slumbot] Hand 11920/25000: won=400 total=-1642954 (-1378.32 mbb/hand)
[slumbot] Hand 11930/25000: won=100 total=-1642754 (-1376.99 mbb/hand)
[slumbot] Hand 11940/25000: won=-50 total=-1642754 (-1375.84 mbb/hand)
[slumbot] Hand 11950/25000: won=-50 total=-1643554 (-1375.36 mbb/hand)
[slumbot] Hand 11960/25000: won=-50 total=-1623954 (-1357.82 mbb/hand)
[slumbot] Hand 11970/25000: won=100 total=-1623454 (-1356.27 mbb/hand)
[slumbot] Hand 11980/25000: won=-50 total=-1623254 (-1354.97 mbb/hand)
[slumbot] Hand 11990/25000: won=-50 total=-1623554 (-1354.09 mbb/hand)
[slumbot] Hand 12000/25000: won=-275 total=-1622279 (-1351.90 mbb/hand)
[slumbot] Hand 12010/25000: won=100 total=-1621554 (-1350.17 mbb/hand)
[slumbot] Hand 12020/25000: won=-50 total=-1621204 (-1348.76 mbb/hand)
[slumbot] Hand 12030/25000: won=-50 total=-1620654 (-1347.18 mbb/hand)
[slumbot] Hand 12040/25000: won=100 total=-1620504 (-1345.93 mbb/hand)
[slumbot] Hand 12050/25000: won=-50 total=-1619829 (-1344.26 mbb/hand)
[slumbot] Hand 12060/25000: won=-50 total=-1619829 (-1343.14 mbb/hand)
[slumbot] Hand 12070/25000: won=100 total=-1619954 (-1342.13 mbb/hand)
[slumbot] Hand 12080/25000: won=400 total=-1600004 (-1324.51 mbb/hand)
[slumbot] Hand 12090/25000: won=-50 total=-1599854 (-1323.29 mbb/hand)
[slumbot] Hand 12100/25000: won=-50 total=-1597279 (-1320.07 mbb/hand)
[slumbot] Hand 12110/25000: won=-50 total=-1596829 (-1318.60 mbb/hand)
[slumbot] Hand 12120/25000: won=750 total=-1595079 (-1316.07 mbb/hand)
[slumbot] Hand 12130/25000: won=-50 total=-1614329 (-1330.86 mbb/hand)
[slumbot] Hand 12140/25000: won=100 total=-1612229 (-1328.03 mbb/hand)
[slumbot] Hand 12150/25000: won=100 total=-1612379 (-1327.06 mbb/hand)
[slumbot] Hand 12160/25000: won=-50 total=-1612479 (-1326.05 mbb/hand)
[slumbot] Hand 12170/25000: won=100 total=-1611229 (-1323.94 mbb/hand)
[slumbot] Hand 12180/25000: won=-50 total=-1609529 (-1321.45 mbb/hand)
[slumbot] Hand 12190/25000: won=-50 total=-1608604 (-1319.61 mbb/hand)
[slumbot] Hand 12200/25000: won=100 total=-1613854 (-1322.83 mbb/hand)
[slumbot] Hand 12210/25000: won=-50 total=-1614304 (-1322.12 mbb/hand)
[slumbot] Hand 12220/25000: won=-50 total=-1614904 (-1321.53 mbb/hand)
[slumbot] Hand 12230/25000: won=-650 total=-1614854 (-1320.40 mbb/hand)
[slumbot] Hand 12240/25000: won=-50 total=-1615304 (-1319.69 mbb/hand)
[slumbot] Hand 12250/25000: won=-50 total=-1595354 (-1302.33 mbb/hand)
[slumbot] Hand 12260/25000: won=-50 total=-1596054 (-1301.84 mbb/hand)
[slumbot] Hand 12270/25000: won=100 total=-1595454 (-1300.29 mbb/hand)
[slumbot] Hand 12280/25000: won=-50 total=-1574404 (-1282.09 mbb/hand)
[slumbot] Hand 12290/25000: won=-50 total=-1573004 (-1279.91 mbb/hand)
[slumbot] Hand 12300/25000: won=-50 total=-1572529 (-1278.48 mbb/hand)
[slumbot] Hand 12310/25000: won=100 total=-1576067 (-1280.31 mbb/hand)
[slumbot] Hand 12320/25000: won=-50 total=-1617042 (-1312.53 mbb/hand)
[slumbot] Hand 12330/25000: won=-50 total=-1616892 (-1311.35 mbb/hand)
[slumbot] Hand 12340/25000: won=-50 total=-1616717 (-1310.14 mbb/hand)
[slumbot] Hand 12350/25000: won=100 total=-1616217 (-1308.68 mbb/hand)
[slumbot] Hand 12360/25000: won=600 total=-1615267 (-1306.85 mbb/hand)
[slumbot] Hand 12370/25000: won=-50 total=-1614967 (-1305.55 mbb/hand)
[slumbot] Hand 12380/25000: won=-50 total=-1617867 (-1306.84 mbb/hand)
[slumbot] Hand 12390/25000: won=-50 total=-1637967 (-1322.01 mbb/hand)
[slumbot] Hand 12400/25000: won=1500 total=-1635417 (-1318.88 mbb/hand)
[slumbot] Hand 12410/25000: won=-50 total=-1625767 (-1310.05 mbb/hand)
[slumbot] Hand 12420/25000: won=-50 total=-1603067 (-1290.71 mbb/hand)
[slumbot] Hand 12430/25000: won=-50 total=-1603217 (-1289.80 mbb/hand)
[slumbot] Hand 12440/25000: won=-50 total=-1603167 (-1288.72 mbb/hand)
[slumbot] Hand 12450/25000: won=1650 total=-1600392 (-1285.46 mbb/hand)
[slumbot] Hand 12460/25000: won=-50 total=-1598817 (-1283.16 mbb/hand)
[slumbot] Hand 12470/25000: won=-50 total=-1599067 (-1282.33 mbb/hand)
[slumbot] Hand 12480/25000: won=-50 total=-1598267 (-1280.66 mbb/hand)
[slumbot] Hand 12490/25000: won=-50 total=-1596967 (-1278.60 mbb/hand)
[slumbot] Hand 12500/25000: won=-50 total=-1597217 (-1277.77 mbb/hand)
[slumbot] Hand 12510/25000: won=-50 total=-1589767 (-1270.80 mbb/hand)
[slumbot] Hand 12520/25000: won=100 total=-1588667 (-1268.90 mbb/hand)
[slumbot] Hand 12530/25000: won=600 total=-1608117 (-1283.41 mbb/hand)
[slumbot] Hand 12540/25000: won=100 total=-1607067 (-1281.55 mbb/hand)
[slumbot] Hand 12550/25000: won=100 total=-1586817 (-1264.40 mbb/hand)
[slumbot] Hand 12560/25000: won=100 total=-1586517 (-1263.15 mbb/hand)
[slumbot] Hand 12570/25000: won=-100 total=-1585967 (-1261.71 mbb/hand)
[slumbot] Hand 12580/25000: won=-50 total=-1589917 (-1263.84 mbb/hand)
[slumbot] Hand 12590/25000: won=300 total=-1589417 (-1262.44 mbb/hand)
[slumbot] Hand 12600/25000: won=-50 total=-1595042 (-1265.91 mbb/hand)
[slumbot] Hand 12610/25000: won=-50 total=-1614142 (-1280.05 mbb/hand)
[slumbot] Hand 12620/25000: won=-50 total=-1613017 (-1278.14 mbb/hand)
[slumbot] Hand 12630/25000: won=100 total=-1612567 (-1276.78 mbb/hand)
[slumbot] Hand 12640/25000: won=100 total=-1611517 (-1274.93 mbb/hand)
[slumbot] Hand 12650/25000: won=-50 total=-1611817 (-1274.16 mbb/hand)
[slumbot] Hand 12660/25000: won=-50 total=-1609617 (-1271.42 mbb/hand)
[slumbot] Hand 12670/25000: won=-275 total=-1608167 (-1269.27 mbb/hand)
[slumbot] Hand 12680/25000: won=300 total=-1610504 (-1270.11 mbb/hand)
[slumbot] Hand 12690/25000: won=100 total=-1609254 (-1268.13 mbb/hand)
[slumbot] Hand 12700/25000: won=100 total=-1609329 (-1267.19 mbb/hand)
[slumbot] Hand 12710/25000: won=-50 total=-1608079 (-1265.21 mbb/hand)
[slumbot] Hand 12720/25000: won=-50 total=-1607279 (-1263.58 mbb/hand)
[slumbot] Hand 12730/25000: won=750 total=-1605429 (-1261.14 mbb/hand)
[slumbot] Hand 12740/25000: won=100 total=-1603929 (-1258.97 mbb/hand)
[slumbot] Hand 12750/25000: won=100 total=-1615879 (-1267.36 mbb/hand)
[slumbot] Hand 12760/25000: won=-50 total=-1613979 (-1264.87 mbb/hand)
[slumbot] Hand 12770/25000: won=100 total=-1593729 (-1248.03 mbb/hand)
[slumbot] Hand 12780/25000: won=-50 total=-1595829 (-1248.69 mbb/hand)
[slumbot] Hand 12790/25000: won=-50 total=-1593204 (-1245.66 mbb/hand)
[slumbot] Hand 12800/25000: won=-50 total=-1593004 (-1244.53 mbb/hand)
[slumbot] Hand 12810/25000: won=100 total=-1593154 (-1243.68 mbb/hand)
[slumbot] Hand 12820/25000: won=-50 total=-1592954 (-1242.55 mbb/hand)
[slumbot] Hand 12830/25000: won=-50 total=-1573054 (-1226.07 mbb/hand)
[slumbot] Hand 12840/25000: won=-50 total=-1568654 (-1221.69 mbb/hand)
[slumbot] Hand 12850/25000: won=-50 total=-1568804 (-1220.86 mbb/hand)
[slumbot] Hand 12860/25000: won=-50 total=-1567254 (-1218.70 mbb/hand)
[slumbot] Hand 12870/25000: won=100 total=-1563392 (-1214.76 mbb/hand)
[slumbot] Hand 12880/25000: won=100 total=-1562842 (-1213.39 mbb/hand)
[slumbot] Hand 12890/25000: won=400 total=-1570092 (-1218.07 mbb/hand)
[slumbot] Hand 12900/25000: won=-50 total=-1569192 (-1216.43 mbb/hand)
[slumbot] Hand 12910/25000: won=-50 total=-1587617 (-1229.76 mbb/hand)
[slumbot] Hand 12920/25000: won=-50 total=-1587017 (-1228.34 mbb/hand)
[slumbot] Hand 12930/25000: won=-50 total=-1587317 (-1227.62 mbb/hand)
[slumbot] Hand 12940/25000: won=100 total=-1586042 (-1225.69 mbb/hand)
[slumbot] Hand 12950/25000: won=800 total=-1584742 (-1223.74 mbb/hand)
[slumbot] Hand 12960/25000: won=100 total=-1582892 (-1221.37 mbb/hand)
[slumbot] Hand 12970/25000: won=-50 total=-1599892 (-1233.53 mbb/hand)
[slumbot] Hand 12980/25000: won=100 total=-1598917 (-1231.83 mbb/hand)
[slumbot] Hand 12990/25000: won=-50 total=-1597867 (-1230.07 mbb/hand)
[slumbot] Hand 13000/25000: won=100 total=-1598792 (-1229.84 mbb/hand)
[slumbot] Hand 13010/25000: won=300 total=-1618392 (-1243.96 mbb/hand)
[slumbot] Hand 13020/25000: won=-50 total=-1638292 (-1258.29 mbb/hand)
[slumbot] Hand 13030/25000: won=-50 total=-1637342 (-1256.59 mbb/hand)
[slumbot] Hand 13040/25000: won=300 total=-1631517 (-1251.16 mbb/hand)
[slumbot] Hand 13050/25000: won=-50 total=-1631667 (-1250.32 mbb/hand)
[slumbot] Hand 13060/25000: won=-50 total=-1630167 (-1248.21 mbb/hand)
[slumbot] Hand 13070/25000: won=100 total=-1650367 (-1262.71 mbb/hand)
[slumbot] Hand 13080/25000: won=100 total=-1666017 (-1273.71 mbb/hand)
[slumbot] Hand 13090/25000: won=100 total=-1687367 (-1289.05 mbb/hand)
[slumbot] Hand 13100/25000: won=-100 total=-1707767 (-1303.64 mbb/hand)
[slumbot] Hand 13110/25000: won=100 total=-1699817 (-1296.58 mbb/hand)
[slumbot] Hand 13120/25000: won=-50 total=-1719092 (-1310.28 mbb/hand)
[slumbot] Hand 13130/25000: won=825 total=-1716042 (-1306.96 mbb/hand)
[slumbot] Hand 13140/25000: won=400 total=-1728192 (-1315.21 mbb/hand)
[slumbot] Hand 13150/25000: won=-50 total=-1727242 (-1313.49 mbb/hand)
[slumbot] Hand 13160/25000: won=-50 total=-1726942 (-1312.27 mbb/hand)
[slumbot] Hand 13170/25000: won=-50 total=-1725667 (-1310.30 mbb/hand)
[slumbot] Hand 13180/25000: won=-50 total=-1724467 (-1308.40 mbb/hand)
[slumbot] Hand 13190/25000: won=-50 total=-1724117 (-1307.14 mbb/hand)
[slumbot] Hand 13200/25000: won=100 total=-1723617 (-1305.77 mbb/hand)
[slumbot] Hand 13210/25000: won=100 total=-1723592 (-1304.76 mbb/hand)
[slumbot] Hand 13220/25000: won=-50 total=-1723692 (-1303.85 mbb/hand)
[slumbot] Hand 13230/25000: won=-50 total=-1723692 (-1302.87 mbb/hand)
[slumbot] Hand 13240/25000: won=100 total=-1703542 (-1286.66 mbb/hand)
[slumbot] Hand 13250/25000: won=-50 total=-1723442 (-1300.71 mbb/hand)
[slumbot] Hand 13260/25000: won=-50 total=-1722692 (-1299.16 mbb/hand)
[slumbot] Hand 13270/25000: won=100 total=-1742642 (-1313.22 mbb/hand)
[slumbot] Hand 13280/25000: won=100 total=-1742942 (-1312.46 mbb/hand)
[slumbot] Hand 13290/25000: won=-50 total=-1743692 (-1312.03 mbb/hand)
[slumbot] Hand 13300/25000: won=100 total=-1742992 (-1310.52 mbb/hand)
[slumbot] Hand 13310/25000: won=-50 total=-1741842 (-1308.67 mbb/hand)
[slumbot] Hand 13320/25000: won=100 total=-1740642 (-1306.79 mbb/hand)
[slumbot] Hand 13330/25000: won=-100 total=-1740242 (-1305.51 mbb/hand)
[slumbot] Hand 13340/25000: won=100 total=-1740242 (-1304.53 mbb/hand)
[slumbot] Hand 13350/25000: won=100 total=-1740842 (-1304.00 mbb/hand)
[slumbot] Hand 13360/25000: won=100 total=-1740342 (-1302.65 mbb/hand)
[slumbot] Hand 13370/25000: won=-50 total=-1738292 (-1300.14 mbb/hand)
[slumbot] Hand 13380/25000: won=600 total=-1732342 (-1294.72 mbb/hand)
[slumbot] Hand 13390/25000: won=-50 total=-1712842 (-1279.19 mbb/hand)
[slumbot] Hand 13400/25000: won=-50 total=-1711992 (-1277.61 mbb/hand)
[slumbot] Hand 13410/25000: won=-50 total=-1730192 (-1290.23 mbb/hand)
[slumbot] Hand 13420/25000: won=100 total=-1736342 (-1293.85 mbb/hand)
[slumbot] Hand 13430/25000: won=-50 total=-1736692 (-1293.14 mbb/hand)
[slumbot] Hand 13440/25000: won=-50 total=-1736992 (-1292.40 mbb/hand)
[slumbot] Hand 13450/25000: won=300 total=-1736692 (-1291.22 mbb/hand)
[slumbot] Hand 13460/25000: won=100 total=-1735392 (-1289.30 mbb/hand)
[slumbot] Hand 13470/25000: won=-100 total=-1735242 (-1288.23 mbb/hand)
[slumbot] Hand 13480/25000: won=-100 total=-1734942 (-1287.05 mbb/hand)
[slumbot] Hand 13490/25000: won=-50 total=-1734842 (-1286.02 mbb/hand)
[slumbot] Hand 13500/25000: won=-50 total=-1731742 (-1282.77 mbb/hand)
[slumbot] Hand 13510/25000: won=-50 total=-1731392 (-1281.56 mbb/hand)
[slumbot] Hand 13520/25000: won=-50 total=-1729092 (-1278.91 mbb/hand)
[slumbot] Hand 13530/25000: won=-50 total=-1728942 (-1277.86 mbb/hand)
[slumbot] Hand 13540/25000: won=-50 total=-1725917 (-1274.68 mbb/hand)
[slumbot] Hand 13550/25000: won=-50 total=-1726117 (-1273.89 mbb/hand)
[slumbot] Hand 13560/25000: won=-50 total=-1724917 (-1272.06 mbb/hand)
[slumbot] Hand 13570/25000: won=-50 total=-1724842 (-1271.07 mbb/hand)
[slumbot] Hand 13580/25000: won=200 total=-1725742 (-1270.80 mbb/hand)
[slumbot] Hand 13590/25000: won=-50 total=-1723192 (-1267.99 mbb/hand)
[slumbot] Hand 13600/25000: won=-50 total=-1723367 (-1267.18 mbb/hand)
[slumbot] Hand 13610/25000: won=100 total=-1723017 (-1265.99 mbb/hand)
[slumbot] Hand 13620/25000: won=-100 total=-1741917 (-1278.94 mbb/hand)
[slumbot] Hand 13630/25000: won=-50 total=-1742667 (-1278.55 mbb/hand)
[slumbot] Hand 13640/25000: won=-100 total=-1742267 (-1277.32 mbb/hand)
[slumbot] Hand 13650/25000: won=-50 total=-1744654 (-1278.13 mbb/hand)
[slumbot] Hand 13660/25000: won=1500 total=-1783404 (-1305.57 mbb/hand)
